annee_numero_de_tirage,jour_de_tirage,date_de_tirage,boule_1,boule_2,boule_3,boule_4,boule_5,etoile_1,etoile_2,bitmap_numeros,bitmap_etoiles
25021,VENDREDI,2025-03-14 00:00:00,8,33,49,35,10,2,9,281496451547776,258
25020,MARDI,2025-03-11 00:00:00,36,37,42,47,13,11,7,72670846652416,1088
25019,VENDREDI,2025-03-07 00:00:00,32,6,48,27,10,8,3,140739702948384,132
25018,MARDI,2025-03-04 00:00:00,29,42,15,20,35,9,2,2216472100864,258
25017,VENDREDI,2025-02-28 00:00:00,43,31,46,16,7,9,5,39583492374592,272
25016,MARDI,2025-02-25 00:00:00,23,24,44,17,22,11,6,8796107767808,1056
25015,VENDREDI,2025-02-21 00:00:00,1,43,3,20,11,11,2,4398047036421,1026
25014,MARDI,2025-02-18 00:00:00,26,40,5,25,14,5,7,549806153744,80
25013,VENDREDI,2025-02-14 00:00:00,38,14,36,31,4,10,3,172872441864,516
25012,MARDI,2025-02-11 00:00:00,21,3,46,36,41,6,1,36318244503556,33
25011,VENDREDI,2025-02-07 00:00:00,10,24,45,29,23,8,10,17592467063296,640
25010,MARDI,2025-02-04 00:00:00,29,43,3,39,4,5,10,4673192853516,528
25009,VENDREDI,2025-01-31 00:00:00,30,41,49,44,22,7,2,291371120328704,66
25008,MARDI,2025-01-28 00:00:00,42,41,37,49,9,9,1,284842231070976,257
25007,VENDREDI,2025-01-24 00:00:00,30,2,19,49,11,3,8,281475513844738,132
25006,MARDI,2025-01-21 00:00:00,8,6,14,27,41,5,4,1099578744992,24
25005,VENDREDI,2025-01-17 00:00:00,24,42,15,35,8,8,6,2216211529856,160
25004,MARDI,2025-01-14 00:00:00,41,48,29,20,18,5,9,141837269073920,272
25003,VENDREDI,2025-01-10 00:00:00,36,37,27,42,12,7,6,2302169581568,96
25002,MARDI,2025-01-07 00:00:00,41,20,35,33,47,4,12,71489731166208,2056
25001,VENDREDI,2025-01-03 00:00:00,19,35,37,3,29,1,9,86168043524,257
24105,MARDI,2024-12-31 00:00:00,33,24,19,26,28,12,8,4471390208,2176
24104,VENDREDI,2024-12-27 00:00:00,45,33,12,27,22,4,8,17596550219776,136
24103,MARDI,2024-12-24 00:00:00,6,24,16,23,10,12,11,12616224,3072
24102,VENDREDI,2024-12-20 00:00:00,14,10,50,33,21,6,9,562954249445888,288
